Id,Nom,Adresse,Description,Public,Website,Téléphone,Catégorie1,Catégorie2,Catégorie3,Catégorie4,Catégorie5,Catégorie6,Catégorie7
,"Restaurant social ""La Tablée des Gones""",27 rue Verlet Hanus 69003 Lyon ,"Repas chaud sur table gratuit du lundi au vendredi de 12h à 14h sur orientation d'un travailleur social. Accès grâce à une carte délivrée par les Maisons de la Métropole pour les Solidarités.

Métro B arrêt Place Guichard ",Sur orientation MDMS,,,1,,,,,,
,Accueil Saint-Vincent,10 rue Belièvre 69005 LYON ,"Petit-déjeuner du lundi au vendredi de 8h à 11h
Douches et buanderie
Ouvert en période hivernale les dimanche des de 9h à 11h","Hommes et femmes isolés, couples + de 25 ans",,04 72 40 24 92,1,42,,,,,
,Croix-Rouge Vesti-boutique ,150 rue Anatole France 69100 Villeurbanne,"Vestiaire sur rendez-vous

- Mardi, jeudi et vendredi de 13h30 à 16h30 et le samedi de 9h00 à 13h00",,,04 78 38 80 30,61,,,,,,
,Oppelia Aria,4 rue François Mole 69100 Villeurbanne,"Lieu avec accès aux douches et buanderie pour les personnes isolées concernées par des problématiques d'addiction, de prostitution, sortant de prison et des personnes en transition de genre
- Le lundi et mardi de 9h à 13h et de 14h à 18h
- Le jeudi de 10h30 à 13h et de 14h à 18h
- Le vendredi de 9h à 13h",A partir de 25 ans,,04 72 00 32 90,42,43,,,,,
,PASS périnatale Hôpital HEH,5 place d'Arsenal 69003 Lyon (Pavillon K),"Coordination du parcours de soin pendant la grossesse et inscription en maternité
Consultation sur RDV du lundu au vendredi de 9h à 16h sauf le jeudi après-midi
RDV par téléphone ou [email]",,,04 72 11 94,3,,,,,,
,Gamelles Pleines,"1, place Carnot, Lyon","Distribution de croquettes et de matériel 
Le jeudi sur la Place Carnot/presqu'ïle et 6ème
Le mercredi (d'octobre à avril) sur le marché couvert des Etats-Unis",,,04 83 43 42 99,1,,,,,,
,DVEL,"1, place Bellecours, 69002 Lyon","Distribution de croquettes en maraudes
- Le lundi de 19h à 20h30 secteur Cordeliers/Bellecour
- Le mardi de 19h30 à 21h30 sur le parking de la Maison du livre, de l'image et du son de Villeurbanne",,,[email],1,,,,,,
,SoliVet,Lyon,Identitication et vaccins des animaux sur rendez-vous,,,06 10 23 93 43 ou [email],3,,,,,,
,Escales solidaires du 2ème,25 rue delandine 69002 Lyon,"Tiers-lieu participatif avec une table d'hôte soldaire proposant des repas à 2€ et un ensemble d'ateliers et permanences autour du prendre soin, accès aux droits, insertion professionnelle, culture et loisirs",,,Pour réserver un repas: 06 65 75 81 32,1,6,7,,,,
,Escales solidaire du 3ème,2 place Dumas de Loire 69009 Lyon ,"Tiers-lieu participatif avec une table d'hôte soldaire proposant des repas à 2€ et un ensemble d'ateliers et permanences autour du prendre soin, accès aux droits, insertion professionnelle, culture et loisirs",,,Pour réserver un repas: 06 65 75 81 33,1,6,7,,,,
,Escales solidaire du 6ème,78 rue Tronchet 69006 Lyon ,"Tiers-lieu participatif avec une table d'hôte soldaire proposant des repas à 2€ et un ensemble d'ateliers et permanences autour du prendre soin, accès aux droits, insertion professionnelle, culture et loisirs",,,"09 74 19 03 47
Pour réserver un repas: 06 65 75 81 33",1,6,7,,,,
,"Epicerie sociale et solidaire ""Les canuts au marché""",21 rue des capucins 69001 Lyon,"Les frais d’adhésion sont de 3€ par an et par foyer pour les bénéficiaires. Cela leur donne accès à toute l’épicerie, pour à peu près 50% du prix moyen du marché. Pour les adhésions bénéficiaires, certaines conditions sont à remplir : résider sur la métropole lyonnaise, rencontrer des difficultés financières, s’engager à participer à la vie de l'association en devenant bénévole.

Horaires ouvertures épicerie:
Lundi de 16h à 19h30
- Le mardi de 14h à 18h
- Le jeudi de 16h à 19h30
- Le vendredi de 9h30 à 12h30",,,04.72.87.07.16,1,,,,,,
,Les petites cantines,74 rue de la Charité 69002 Lyon,"Repas partagé sur reservations avec contribution libre et adhésion à l'association pour les nouveaux à prix libre également
- Du mardi au vendredi à partir de 9h30 pour cuisiner et à partir de 12h15 pour le repas
Réservation obligatoire du lespetitescantines.org",,,09 87 04 46 30,1,,,,,,
,Les petites cantines,155 avenue Felix Faure 69003 Lyon,"Repas partagé sur reservations avec contribution libre et adhésion à l'association pour les nouveaux à prix libre également
- Le mardi à partir de 18h et du mardi au dimanche à partir de 9h30 pour cuisiner et à partir de 12h15 pour le repas + brunch les derniers dimanches de chaque mois
Réservation obligatoire du lespetitescantines.org",,,06 64 06 45 00,1,,,,,,
,Les petites cantines,37 rue St Pierre de Vaise 69009 Lyon ,"Repas partagé sur reservations avec contribution libre et adhésion à l'association pour les nouveaux à prix libre également
- Du mardi au vendredi à partir de 9h30 pour cuisiner et à partir de 12h15 pour le repas
Réservation obligatoire du lespetitescantines.org",,,04 26 64 79 24,1,,,,,,
,Récup' et Gamelle,28 C rue Santos Dumont 69008 Lyon ,"Association de lutte contre le gaspillage alimentaire:Collecte d'invendus, animations anti-gaspi, bocalerie solidaire. Bocaux disponibles dans les locaux de l'association et dans des épiceries engagées",,,[email],1,,,,,,
,Belle Bouffe,1 rue Desaix 69003 Lyon,"Association proposant des cuisines participatives anti-gaspi avec des invendus alimentaires. Un jeudi par mois sont proposés"" les jeudis de l'alimentation"" à la salle des Rancy au 1 rue Desaix 69003
Le repas est à prix libre et l'inscription à Bellebouffe (à partir d'1€) obligatoire",,,[email],1,,,,,,
,Juste un Geste,"Gare Part Dieu, Lyon","Association effectuant des maraudes tous les jeudis à 20h00 à la Gare de la Part-Dieu côté Villette devant le parking des cars 
- Distribution de repas, de boissons et de produits de premières nécessités
- Accompagnement dans les démarches administratives auprès des services sociaux ou autres organismes",,,,1,5,,,,,
,Help'Night Lyon ,1 place de la comédie 69001 Lyon,"Association effectant des maraudes tous les dimanches dans le secteur de la presqu'ile et de la Part-Dieu
- Distribution de repas, de boissons et de produits de premières nécessités
- Accompagnement dans les démarches administratives auprès des services sociaux ou autres organismes",,,07 73 11 33 93 ou helpnightlyon.com,1,5,,,,,
,DVEL,"247, cours Emile Zola, Villeurbanne","Distribution de croquettes en maraudes
- Le lundi de 19h à 20h30 secteur Cordeliers/Bellecour
- Le mardi de 19h30 à 21h30 sur le parking de la Maison du livre, de l'image et du son de Villeurbanne",,,[email],1,,,,,,
,Gamelles Pleines,Métro Massenat 69006 Lyon,"Distribution de croquettes et de matériel 
Le jeudi sur la Place Carnot/presqu'ïle et 6ème
Le mercredi (d'octobre à avril) sur le marché couvert des Etats-Unis",,,04 83 43 42 99,1,,,,,,
,Gamelles Pleines,101 boulevard des Etats-Unis 69008 Lyon,"Distribution de croquettes et de matériel 
Le jeudi sur la Place Carnot/presqu'ïle et 6ème
Le mercredi (d'octobre à avril) sur le marché couvert des Etats-Unis",,,04 83 43 42 99,1,,,,,,
