Type,ID,Nom,Adresse,Description,Public,Email,website,Téléphone,Catégorie,Date de création
Santé,,MDS PMI Bordeaux Bastide,"252 Avenue Thiers, 33000 Bordeaux","Les services de la MDS de Bordeaux Bastide proposent un accompagnement social visant à faciliter l’accès aux droits liés aux difficultés de la vie aux habitants de Bordeaux Bastide : accueil et informations aux heures d'ouverture.

La MDS propose une PMI (services de la Protection Maternelle Infantile) prendre rendez-vous pour une prise en charge individualisée.

Au sein de la MDS vous trouverez également un Centre de plannification et d'éducation familiale (CPEF).
Le but du CPEF est de faciliter l'accès à la contraception notamment pour les mineurs et les 18-25 ans, permettre l’information sur l’IVG si besoin.
Les consultations sont gratuites pour les mineurs et les non assurés sociaux dans tous les centres ; dans les centres gérés par le Département la gratuité est pour tous. Les consultations et entretiens sont ouverts à tous.","Famille, Femmes enceinte",[email],,05 57 77 92 05,3,
Santé,,MDS PMI Bordeaux Caudéran,"88 rue Bellus Mareilhac, 33000 Bordeaux","Les services de la MDS de Bordeaux Caudéran facilitent l’accès aux droits liés aux difficultés de la vie_ accueil et information du public aux heures d'ouvertur
Les services d'accompagnement social, MDSI ou la PMI (services de la Protection Maternelle Infantile), sont soumis à rendez-vous pour une prise en charge individualisée.",tous publics,,,05 56 42 51 90,3,
Santé,,MDS PMI Bordeaux Lac,"47 rue Charles Tournemire (Batiment H3), 33000 Bordeaux","Les services de la MDS de Bordeaux Lac proposent un accompagnement social visant à faciliter l’accès aux droits liés aux difficultés de la vie aux habitants de Bordeaux Lac, accueil et informations aux heures d'ouverture.",tous publics,,https://www.bordeaux.fr/o148/pmi-bordeaux-lac,05 56 11 54 70,3,
Fontaine/WC,,Fontaine,"Place Bernardos, 33000 Bordeaux",Point d'eau potable,tous publics,,,,4,
Fontaine/WC,,Fontaine,"Poste de Bacalan, 33000 Bordeaux",Point d'eau potable,tous publics,,,,4,
Fontaine/WC,,Fontaine,"Quai Mal Lyautey, 33000 Bordeaux",Point d'eau potable,tous publics,,,,4,
Fontaine/WC,,Fontaine,"Jardin de l'Hôtel de Ville, 33000 Bordeaux",Point d'eau potable,tous publics,,,,4,
Fontaine/WC,,Fontaine,"Quai Rive Gauche, 33000 Bordeaux",10 points d'eau potable,tous publics,,,,4,
Fontaine/WC,,Toilettes ,"Allée d'Orléans, 33000 Bordeaux",Sanitaire automatique 24/24,tous publics,,,,4,
Fontaine/WC,,Fontaine,"Cours Xavier Arnozan, 33000 Bordeaux",Point d'eau potable ,tous publics,,,,4,
Fontaine/WC,,Toilettes ,"Place Gavinies, 33000 Bordeaux",Sanitaire automatique 24/24,tous publics,,,,4,
Fontaine/WC,,Fontaine,"Place Meynard, 33000 Bordeaux",Point d'eau potable,tous publics,,,,4,
Fontaine/WC,,Toilettes ,"Allée de Chartres, 33000 Bordeaux",Sanitaire automatique 24/24,tous publics,,,,4,
Fontaine/WC,,Fontaine,"Place de Stalingrad, 33000 Bordeaux",Point d'eau potable,tous publics,,,,4,
Fontaine/WC,,Fontaine,"Place André Meunier dit Mureine, 33000 Bordeaux",Point d'eau potable,tous publics,,,,4,
Fontaine/WC,,Toilettes ,"Place Amélie Raba Léon, 33000 Bordeaux",Sanitaire automatique 24/24,tous publics,,,,4,
Fontaine/WC,,Fontaine,"Quai des Sports - Saint Michel, 33000 Bordeaux",Point d'eau potable,tous publics,,,,4,
Fontaine/WC,,Toilettes ,"Jardin de la Béchade, Rue de la Béchade, 33000 Bordeaux",Sanitaire automatique 24/24,tous publics,,,,4,
Fontaine/WC,,Fontaine,"Gare St Jean, 33000 Bordeaux",Point d'eau potable,tous publics,,,,4,
Fontaine/WC,,Fontaine,"Rue Emile Combes, 33000 Bordeaux",Point d'eau potable,tous publics,,,,4,
Fontaine/WC,,Fontaine,"10 rue de l'Église, 33000 Bordeaux",Point d'eau potable,tous publics,,,,4,
Fontaine/WC,,Fontaine,"Terminus des Aubiers (station tram), 33000 Bordeaux",Point d'eau potable,tous publics,,,,4,
S'occuper de soi,,Maison des adolescents (et jeunes adultes),"5 rue Duffour Dubergier, 33000 Bordeaux","Accueil, écoute, accompagnement, orientation des adolescents et jeunes adultes âgés entre 11 à 25ans. Anonyme et gratuit.

Sur rendez-vous (prendre rdv par téléphone).",de 11 à 25 ans,,https://www.mda33.fr/,05 56 38 48 65,6,
S'occuper de soi,,Amos Bordeaux - Le Secours Catholique et l'Entraide Protestante,"146 Rue Sainte-Catherine, 33000 Bordeaux","Vivez la mode solidaire ! Amos est une entreprise d'insertion professionnelle permettant de consommer autrement
Ouvert du lundi au samedi de 10h à 18h.
",Femmes/Enfants,,https://amos.asso.fr/,05 57 85 81 91,6,
S'occuper de soi,,Famille en Gironde,"14 cours de l'intendance, 33000 Bordeaux","Permanences d'aide à la : consommation, médiation familiale, gestion surendettement, au conseil juridique, gestion du budget et de micro-crédits.
Ouvert du lundi au vendredi de 8h30 à 12h30 puis de 13h à 17h",Situation régulière,,http://www.familles-de-france.org/gironde,05 56 51 17 17,6,
S'occuper de soi,,Centre d'animation Saint Pierre,"4 Rue du Mulet , 33000 Bordeaux","Centre social d'animation et de loisir situé dans le quartier Saint-Pierre.

Ouvert du mardi au jeudi de 9h à 12h30 puis de 14h à 18h et le vendredi et samedi de 14h à 19h.",tous publics,,https://centresanimationbordeaux.fr/saint-pierre/,05 56 48 16 39,6,
S'occuper de soi,,Point Info Femmes,"Centre Commercial Mériadeck, 33000 Bordeaux","- français, anglais (english), espanol.
Un point d'écoute, d'information et d'orientation sur les droits des femmes et les violences sexistes.

Ouvert du lundi au vendredi de 9h à 13h.",Femmes,,,,6,
S'occuper de soi,,Bibliothèque Mériadeck,"85 Cours Maréchal Juin, 33000 Bordeaux","Pour s'inscrire à la bibliothèque et obtenir la carte, apporter une pièce d'identité ou tout document présentant le nom et prénom.

Accessible aux personnes à mobilité réduite.",tous publics,[email],https://bibliotheque.bordeaux.fr/,05 56 10 30 90,6,
S'occuper de soi,,Bibliothèque Capucins / Saint Michel ,"10-12 Place des Capucins, 33000 Bordeaux","Face au marché des Capucins, la bibliothèque vous accueille pour un temps de lecture, de rêverie... ou une simple pause, pour consulter la presse ou internet. Les plus jeunes ont rendez-vous aux lectures de contes.

La bibliothèque vous propose des animations en lien avec les artistes locaux, les salles de spectacles et les évènements du quartier, dont le Festival Chahut en juin.",tous publics,,https://mediatheques.bordeaux-metropole.fr/bibliotheque/bibliotheque-capucins-saint-michel-bordeaux,05 56 91 18 79,6,
S'occuper de soi,,Amos Bordeaux Victoire - Le Secours Catholique et l'Entraide Protestante,"19 Cours de l'Argonne, 33000 Bordeaux","Vivez la mode solidaire! Amos est une entreprise d'insertion professionnelle permettant de consommer autrement.

Ouvert du lundi au samedi de 10h à 18h.",Vêtements pour femme,,https://amos.asso.fr/,05 56 20 58 82,6,
S'occuper de soi,,Amos Bordeaux Saint Michel- Le Secours Catholique et l'Entraide Protestante,"51 rue des Menuts, 33000 Bordeaux","Vivez la mode solidaire ! Amos est une entreprise d'insertion professionnelle permettant de consommer autrement.

Ouvert du lundi au samedi de 10h à 18h.",Vêtements pour femme,,https://amos.asso.fr/,05 56 31 33 57,6,
S'occuper de soi,,Centre d'animation Argonne Nansouty Saint-Genès,"1 bis rue Lherisson, 33000 Bordeaux","Programme d'activités proposé pour adultes et familles, soutien scolaire, cours de français.
",Situation régulière,,https://centresanimationbordeaux.fr/argonne/activites/,05 56 94 70 05,6,
S'occuper de soi,,Ludothèque Interlude Bastide,"37 Allée Jean Giono, 33000 Bordeaux","Association permettant la culture du jeu et des loisirs, ayant pour but de favoriser le lien social, la mixité sociale et culturelle et le vivre ensemble.
",tous publics,,https://ludotheque-interlude.fr/,05 56 67 94 25,6,
S'occuper de soi,,Le Vestiaire - Espace Solidarité Malbec,"3 rue Malbec, 33000 Bordeaux","L'Espace Solidarité Malbec, propose"" le vestiaire"" un service de vente de vêtements à prix solidaire pour tout public. ",tous publics,[email],https://www.secourspopulaire.fr/33/espace-solidarites,05 56 92 86 10,6,
S'occuper de soi,,L'Escale des familles - Espace Solidarité Malbec,"5 rue Malbec, 33000 Bordeaux","L'Escale des familles est un accueil de jour à destination des familles, façonné par des bénévoles et les personnes accueillies, qui dépend du Secours Populaire.

Vous y trouverez :
- un espace enfants/ludothèque et  des livres à disposition ;
- des cours de français langue d'intégration ;
- des ateliers de discussion ;
- des cours d'informatique (pour les démarches en ligne majoritairement) ;
- un ordinateur en accès libre ;
- un point relais santé.
Des visites culturelles sur la thématique de la ville de Bordeaux sont aussi organisées.",tous publics,,,05 56 92 86 10,6,
S'occuper de soi,,Boutique Bric à Brac Emmaüs Nansouty,"256 Cours de la Somme, 33000 Bordeaux","Pour acheter à petit prix en réalisant une action de solidarité, vous pouvez vous rendre dans l’un des bric-à-brac (ou ""Brics"").
Vous pourrez notamment y trouver des vêtements, des meubles, des livres, des vinyls, des DVD, de la HIFI, des jouets, de la vaisselle, des bibelots, ...",tous publics,[email],https://www.label-emmaus.co/fr/nos-boutiques/communaute-emmaus-bordeaux/?gclid=EAIaIQobChMIkreBpeP56QIVDLTtCh3-7ALAEAAYAiAAEgIeGfD_BwE,,6,
S'occuper de soi,,Amos Bordeaux - Les Chartrons - Le Secours Catholique et l'Entraide Protestante,"1 Cours Saint-Louis, 33000 Bordeaux","Vivez la mode solidaire ! Amos est une entreprise d'insertion professionnelle permettant de consommer autrement.

Ouvert du lundi au samedi de 10h à 18h.",Vêtements pour femme,,https://amos.asso.fr/,05 57 87 06 92,6,
S'occuper de soi,,Bibliothèque Grand Parc,"34 rue Pierre Trebod, 33000 Bordeaux","Des activités classiques et régulières pour tous les âges : sélection BBBouquine, ateliers, comités de lecture collège et lycée, rencontres avec les auteurs, débats sur l’actualité…
Notez un fonds important de livres lus, de méthodes de langue et de livres pour l’apprentissage du français. La bibliothèque est équipée de quatre postes Internet, et à venir, un espace multimédia et des jeux vidéo.",tous publics,,https://mediatheques.bordeaux-metropole.fr/bibliotheque/bibliotheque-grand-parc-bordeaux,05 56 50 28 35,6,
S'occuper de soi,,Ludothèque Sablonat,"35 rue Jean Mermoz, 33000 Bordeaux","Cet espace est dédié à la petite enfance, l’enfance et l’intergénérationnel. Chacun trouvera un espace adapté à ses possibilités et intérêts ludiques. L'espace de vie sociale s'est aussi ouvert sur le livre et les loisirs créatifs, notamment pour adultes et seniors.

Pour les familles qui souhaitent rencontrer les assistantes maternelles, il est préférable de réserver sa séance sur le site internet de la ludothèque.
Ces dernières accueillent maintenant les familles sur rdv les jeudis et vendredis de 9h15 à 11h45.",tous publics,,https://ludotheque-interlude.fr/coordonnees/,05 57 96 66 38,6,
S'occuper de soi,,Bibliothèque Jean de la Ville de Mirmont,Place de l'église Saint Augustin 33000 Bordeaux,"Au cœur du "" village St Augustin "", la bibliothèque du quartier vous propose des collections riches et variées (albums, romans, BD, films, presse...), offrant une place de choix à la musique (3000 CD) et aux nouvelles technologies (salle multimédia, tablettes, jeux vidéo...) dans une ambiance chaleureuse.",tous publics,,https://mediatheques.bordeaux-metropole.fr/bibliotheque/bibliotheque-jean-de-la-ville-de-mirmont-bordeaux,05 24 99 60 30,6,
S'occuper de soi,,Bibliothèque Flora Tristan,"Rue d'Armagnac, 33000 Bordeaux","Dix fois plus grande que l’ancienne bibliothèque Son Tay, chaleureuse, équipée d’espaces multimédia, de jeux vidéo et d'une grande salle d'animation, elle propose des services numériques innovants et des collections variées pour tous.",tous publics,,https://bibliotheque.bordeaux.fr/,05 24 99 60 12,6,
S'occuper de soi,,Vestiaire/Brocante La Benauge,"37 Rue Alexander Fleming, 33000 Bordeaux","Vestiaire et brocante du Secours populaire.
",tous publics,,,05 57 59 03 40,6,
S'occuper de soi,,Bibliothèque La Bastide,"18 , 22 rue Alexander Fleming, 33000 Bordeaux","C'est la bibliothèque de référence sur la rive droite, dans un quartier en pleine mutation. Elle chouchoute les tout-petits, les collégiens... et les mélomanes.
La bibliothèque met à votre disposition livres, DVD, revues, mais aussi un beau fonds de CD musicaux et six postes Internet. ",tous publics,[email],https://mediatheques.bordeaux-metropole.fr/bibliotheque/bibliotheque-la-bastide-bordeaux,05 56 86 15 28,6,
S'occuper de soi,,Secours Catholique de Bordeaux Cauderan,"173 avenue Louis Barthou Cauderan, 33000 Bordeaux","Accueil et accompagnement des personnes en difficulté pour restaurer les liens sociaux et renforcer les solidarités.

Visites à domicile sur RDV.
Groupe de convivialité : jeudi de 14h à 17h (hors période crise sanitaire).",tous publics,[email],https://www.cathocauderan.fr/partager-prier/aupres-des-plus-demunis/le-secours-catholique,,6,
S'occuper de soi,,Bibliothèque Bordeaux-Lac,"Place Ginette Neveu, 33000 Bordeaux","Au cœur de la cité arborée des Aubiers, la bibliothèque accompagne les familles et participe à la réflexion sur les changements urbains et architecturaux de ce quartier en pleine mutation.
Pour vous qui habitez le quartier des Aubiers depuis longtemps, ou pour vous qui venez d'emménager dans le nouvel écoquartier Ginko, la bibliothèque est un lieu incontournable de rencontres et de rendez-vous.
",tous publics,,https://mediatheques.bordeaux-metropole.fr/bibliotheque/bibliotheque-de-bordeaux-lac-bordeaux,05 56 50 97 95,6,
S'occuper de soi,,Bibliothèque Pierre Veilletet,"21 rue Domion, 33000 Bordeaux","D’une superficie de 1600 m² de plain-pied, la bibliothèque Pierre Veilletet dispose d’une salle d’animation, une salle de travail sur place et un espace multimédia. Elle propose près de 30 000 documents dont des livres, des magazines, des CD, des DVD, des jeux de société, des jeux vidéo, des partitions.",tous publics,,https://mediatheques.bordeaux-metropole.fr/bibliotheque/bibliotheque-pierre-veilletet-bordeaux,05 24 57 67 60,6,
S'occuper de soi,,Bibliothèque Bacalan,"196 rue Achard, 33000 Bordeaux","Les plus jeunes (0-3 ans) sont conviés une fois par mois à des lectures de comptines. Les ados ont rendez-vous à l'espace ludique dédié aux jeux vidéo.
Très ancrée dans la vie culturelle du quartier, la bibliothèque participe chaque année au Festival Nomades : l'évènement bacalanais transforme la bibliothèque en lieu d'animations, de rencontres et d'exposition.",tous publics,,https://mediatheques.bordeaux-metropole.fr/bibliotheque/bibliotheque-bacalan-bordeaux,05 56 50 87 02,6,
Association,,La CIMADE (Comité Inter-Mouvement Auprès des Evacués),"32 rue du Commandant Arnould, 33000 BORDEAUX","Association d’aide aux migrants : accompagnement juridique, témoignage, sensibilisation.
Permanences d’accueil pour conseils juridiques et administratifs, interventions/manifestations de sensibilisation aux questions liées aux migrations, accompagnement des personnes placées en rétention. ","Demandeur/Demandeuse d'asile, réfugié(e), personne sans-papier",,https://www.lacimade.org/,07 57 48 04 91,5,
Association,,Dispensaire pour Animaux de Bordeaux - Fondation Assistance aux Animaux,"3 Rue Judaïque, 33000 Bordeaux","Il accueille du lundi au vendredi les personnes qui, au moment où leur animal en a besoin, ne disposent pas des ressources nécessaires pour lui offrir les soins adéquats.

Un vétérinaire salarié et une auxiliaire vétérinaire y travaillent à temps plein. Le dispensaire pratique toutes les opérations du quotidien (Stérilisation, exérèse de tumeurs, détartrage…). Votre protégé y sera pris en charge avec le même sérieux que dans n’importe quelle autre clinique vétérinaire.

Ouvert du lundi au vendredi de 13h à 17h.","tous publics, avec animaux",[email],https://www.fondationassistanceauxanimaux.org/dispensaire-animaux-bordeaux/,05 56 06 54 15,5,
Association,,COS Quancard - Plateforme Intégration Réfugié,"74 Rue Georges Bonnac, 33000 Bordeaux","- Soutien dans les démarches liées aux droits sociaux et à la santé (assurance maladie, CSS, RSA, CAF, impôts...
- Recherche d'un hébergement et/ou d'un logement.
- Accompagnement dans les démarches juridiques : droit au séjour, regroupement familial, réunification familiale, séparation..
- Insertion professionnelle : trouver un emploi et/ou une formation
- Accès au numérique, au lien social et à la citoyenneté
- Aide à trouver des cours de français
- Soutien dans les démarches liées à la famille, à la scolarité, au périscolaire
- Accès à la culture, aux sports et aux loisirs.
Ouvert du lundi au vendredi de 9h à 17h",tous publics,,https://www.fondationcos.org/nos-etablissements?field_region_target_id=12&field_type_d_etablissement_target_id=All,05 57 81 25 90,5,
Association,,Dispositif prostitution Poppy,"12 Rue de la Tour de Gassies, 33000 Bordeaux","- Accès aux droits
- Prévention et réduction des risques liés à la pratique prostitutionelle
- Consultation PrEP
- Permanence psychiatrique, juridique
- Mise à disposition de protections féminines gratuites
- Espace de repos

Ouvert du lundi au vendredi de 14h à 17h ",Travailleur / Travailleuse du sexe,,https://fr-fr.facebook.com/pages/category/Nonprofit-Organization/La-CASE-218751355185004/,05 57 30 85 20,5,
Association,,Le Girofard Bordeaux,"34 Rue Bouquière, 33000 Bordeaux","Ce centre L.G.B.T.Q.I+ est avant tout un lieu ouvert à tous et à toutes, LE lieu unique dans la cité où les personnes ne seront pas jugées en fonction de leurs préférences ni de leur identités sexuelles
*Un lieu d’échange
*Un lieu d'accueil et de solidarité
*Un lieu d’écoute
*Conseil juridique : [email]
*Des temps de convivialité
",tous publics,,https://www.facebook.com/girofard.bordeaux/,09 54 19 65 04,5,
Association,,Hom'Âge,"47 Rue Bouquière, 33000 Bordeaux","Lieu chaleureux et convivial destiné à accueillir les personnes d'origine étrangère quelle que soit leur nationalité et âgées de 60 ans et plus, au travers soit d'actions individualisées soit d'actions collectives.
Sur RDV uniquement.
Ses missions :
- Accueil et orientation
- Accès aux droits et accompagnement social
- Accès à la santé
- Accès à la culture et aux loisirs
- Accès à la lecture et à l'écriture
- Lieu ressources pour les partenaires sociaux ","Homme dès 60 ans, situation régulière",,,05 56 81 68 22,6,
Association,,L'Atelier Remuménage ,"5 Cours de l'Yser, 33000 Bordeaux","L'Atelier Remuménage propose en Gironde des services solidaires et écologiques de déménagement, livraison et vente de cartons pour les particuliers et professionnels. L'objet de sa création fut d'abord d'offrir un déménagement adapté aux personnes précaires.
Reconnue comme Atelier et Chantier d'Insertion depuis 2015, l’association accompagne aujourd’hui plus de 20 personnes éloignées de l’emploi vers une insertion socioprofessionnelle durable.

L’association est installée dans le quartier des Capucins et de Saint-Michel.  Avec ses bénévoles et ses 35 salariés, elle a pour objectif de lutter contre toute forme d'exclusion, de favoriser le lien social mais aussi de préserver l'environnement.
",tous publics,,https://atelier-remumenage.org/,05 56 92 80 35,7,
Association,,Promofemmes,"10 rue Carpenteyre, 33000 Bordeaux","Sur RDV uniquement.
Accompagner sur le plan social, culturel et professionnel, des femmes migrantes en prenant en compte les problèmes qu’elles rencontrent mais aussi leurs potentialités et leurs compétences. Cette action s’inscrit dans la durée et vise à une meilleure insertion personnelle et familiale dans la société d’accueil.

Permanence avec des médiatrices interprètes (langue turque et arabe). Accueil, inscription à l'association et aux activités le mercredi matin, sur rendez-vous.

Les activités sont sur inscription, et uniquement pour les adhérentes.","Femmes demandeuse d'asile, réfugiée, personne sans papier",,http://www.promofemmes.org/,05 56 94 64 07,5,
Association,,Ovale Citoyen,"59 Cours de l'Yser (Stade André Moga), 33000 Bordeaux","Ovale Citoyen, c'est le premier club social et solidaire de France qui recrute des joueurs au plus près des populations exclues. Grace aux maillages associatifs locaux que nous savons contacter, nous nous rendons là ou les autres ne vont pas pour recruter les bénéficiaires.

Le club Ovale Citoyen se veut le miroir social et solidaire des clubs de rugby professionnels français partageant ses valeurs d’unité et de respect de l’altérité.
Remettre l’Humain au centre des préoccupations est notre priorité. Nous offrons des moments de plaisir, d’efforts intenses, de confort et d'insertion par le partage mais aussi un soutien et suivi administratif à nos bénéficiaires.

Toutes nos équipes et initiatives sont construites dans le respect d'une mixité sociale, de genre et sexuelle totale
Equipement fourni par l'équipe encadrante (chaussures de rugby pas obligatoire).",tous publics,,https://ovalecitoyen.fr/,"
06 32 22 33 91",6,
Association,,ASTI Bordeaux ,"10 rue Causserouge, 33000 Bordeaux",Association de Solidarité avec Tous les Immigrés,"Personne sans-papier, réfugié / réfugiée, demandeur / demandeuse d'asile.
",[email],https://www.astibordeaux.fr/,05 56 92 65 98,5,
Association,,Oxygène,"27 quai Richelieu, 33000 Bordeaux","Sur RDV uniquement.

L'association Oxygène participe à l’effort de lutte contre les exclusions en Gironde. Elle propose des activités qui favorisent le lien social et dynamisent les personnes en favorisant les contacts, en permettant l’expression personnelle et en redonnant confiance.",tous publics,,http://oxygene-asso.fr/,05 56 96 96 63,6,
Association,,AIME (Accueil et Insertion des Migrants et Exilés),"Université de Bordeaux, Place de la Victoire, Entrée par la rue Broca","L'association AIME (Accueil et Insertion des Migrants et Exilés) a pour vocation d'aider les migrants qui le souhaitent à suivre une formation universitaire. Dans ce cadre, l'association AIME oriente, forme au FLE Français Langue Etrangère avec l'objectif d'atteindre le niveau B2.

Les sessions d'inscriptions se font en septembre et en janvier (éventuellement après les vacances de pâques s'il reste de la place) mais pas d'inscriptions possible entre ces deux sessions.
Le niveau fin secondaire est exigé pour l'inscription.",tous publics,[email],http://reseau-aime.fr/,,7,
Association,,Le Refuge - Délégation de Gironde,"35 rue des Menuts, 33000 Bordeaux","L'association le Refuge a pour objet de prévenir et lutter contre l'isolement et le suicide des jeunes LGBT, de 18 à 25 ans, victimes d'homophobie ou de transphobie, et en situation de rupture familiale. Elle héberge et accompagne ces jeunes vers leur reconstruction émotionnelle et matérielle.
07 70 49 64 71","de 18 à 25 ans - LGBT+, victime de violence",,https://www.le-refuge.org/,07 70 49 64 71,5,
Association,,Boulevard des Potes Bordeaux ,"29 rue Bergeret, 33000 Bordeaux","Association de lutte contre les discriminations et agréée d'éducation populaire.

Le Boulevard des Potes a pour objet de promouvoir toute initiative qui revitalise le tissu social par l'action associative, de renforcer la solidarité et d'encourager les actions qui participent à la démocratie et à la lutte contre toutes formes de discriminations.",tous publics,,https://boulevard-des-potes.org/,05 56 31 20 28,5,
Association,,Toutes à l'abri ,"118 rue Héron, 33000 Bordeaux","Toutes à l'Abri est un accueil de jour pour femmes en situation de précarité. Elles peuvent y trouver un espace bienveillant et sécurisé où se reposer, manger, prendre une douche, accéder à des produits d'hygiène et à des vêtements gratuitement. L'ambiance y est conviviale et une grande place est laissée à chacune afin d'encourager la prise d'initiative et l'autonomie.",Femmes (animaux acceptés),[email],https://toutesalabri.fr/,,6,
Association,,La Maison des Familles,"107 rue Kléber, 33000 Bordeaux","⚠️  Horaires valables depuis le reconfinement : le mardi et vendredi de 10h à 12h et de 14h à 16h30. ⚠️
Accueil du public sur RDV.
Les familles doivent appeler avant de venir, car 6 personnes maximum peuvent être accueillies en même temps sur lieu.

Maintient du relais popote : mise à disposition d'une cuisine (sur RDV en individuel) pour ceux qui n'ont pas accès à une cuisine.

Joignables du lundi au vendredi (10h à 17h) au téléphone et sur les réseaux sociaux (Facebook).",tous publics,,https://www.maisondesfamilles.fr/,07.62.10.40.99 / 07.64.46.61.01,1,
Association,,Accompagnement psychologique et Médiation Interculturelle (AMI),"10 rue de la Benauge, 33000 Bordeaux","⚠️ Sur RDV uniquement. ⚠️
Consultations psychologiques individuelles, de couples et familiales pour un public issu de l’immigration et des quartiers prioritaires de la ville.

L’association A.M.I. propose également des formations thématiques interculturelles, des séminaires, un café psycho, accompagnement dans l'adaptation des pratiques professionnelles à d'autres cultures, régulations et supervisions d’équipes.","Demandeur / demandeuse d'asile, réfugié / réfugiée.",,http://www.ami-asso.com/,05 56 86 91 70,7,
Association,,Structure de Premier Accueil des demandeurs d’asile - SPADA (France Terre d'Asile),"29 allée Serr, 33000 Bordeaux","Accueil et accompagnement des demandeurs d’asile primo-arrivants

Ouverture du lundi au vendredi de 9h30 à 12h.
","Demandeur / demandeuse d'asile, personne sans-papier, famille.",,https://www.france-terre-asile.org/accueil/etablissement/plateforme-d-accueil-de-bordeaux,05 57 80 36 69,5,
Association,,Les P'tits Gratteurs,"3 rue de Tauzia, Maison de la Nature et de l'Environnement, 33000 Bordeaux","Favoriser la mixité culturelle, sociale et générationnelle
Renforcer les liens sociaux entre les habitants et usagers du quartier
Favoriser l’accès à la culture et aux loisirs pour tous
Redynamiser l’espace public
Favoriser l’implication des habitants afin qu’ils deviennent acteurs de leur quartie
Faire le lien avec les autres structures associatives, sociales et culturelles du quartier.",tous publics,[email],http://lesptitsgratteurs.fr/,05 35 54 19 25,6,
Association,,GEM Tertio (Groupe d'Entraide Mutuelle),"6 rue Paul Verlaine, 33000 Bordeaux","Une association portée par et pour des personnes adultes concernées par un handicap résultant des troubles du spectre de l’Autisme.

C’est à la fois un collectif de personne, un lieu d’écoute, d’investissement, de liberté et un espace pour nous.Des temps d’échanges permettent d’établir ensemble un programme d’activité. Chacun participe à son rythme et selon ses envies.
Premier contact avec l'association : sur rendez-vous.

Ouvert du lundi au samedi horaires aléatoire.",Cotisation de 12€ l'année,,https://ari-accompagnement.fr/etablissement/gem-tertio/,07 62 52 52 15,6,
Association,,L'Ecole des femmes,"17 Cours des Aubiers (Apt. 920), 33000 Bordeaux","L'Ecole des femmes a pour mission d'améliorer la santé des habitants du Quartier de Bordeaux Lac, plus spécifiquement à l'égard des femmes migrantes.

Deux volets principaux objectifs :
- Favoriser l'accès aux droits, à l'information et aux soins via la médiation entre le public et les institution
- Développer les actions de prévention et de promotion de la santé, particulièrement pour les femmes.",Femmes,,,05 24 61 95 88,5,
Association,,La Cravate Solidaire,"Avenue des Journaux (Bordeaux Lac), 33000 Bordeaux","⚠️ Sur RDV uniquement ⚠️
L'association a pour mission de donner une tenue adaptée (collectes et dons de tenues professionnelles homme/femme) chaque année dans toute la France) et des conseils de spécialistes des ressources humaines pour bien préparer le candidat et mettre toutes les chances de son côté le jour de l’entretien. Engagée à l’idée de contribuer à l’égalité des chances face à l’emploi et à lutter contre les discriminations, la cravate solidaire aide les candidats a la recherche d'emploi a preparer leur entretien et propose desormais un accompagnement dematerialisé (par skype, hangouts ou telephone avec ordinateur).",Adultes uniquement,[email],http://lacravatesolidaire.org/,X,5,
Association,,AFL Bordeaux Nord,"223 rue Achard, 33000 Bordeaux","Association Familiales Laïques - Bordeaux Nord.
Ouvert à tous, sans rendez-vous.
",tous (participation financière requise: 12€),,,05 56 39 59 40,5,
