SE SOIGNER,Clinique médicale L' Actuel,"Santé: ITSS, dépenances, gynécologie","1001 boulevard De Maisonneuve Est, bureau 1130, Montréal, H2L 4P9",15145241001,www.cliniquelactuel.ca,info@lactuel.ca,"Hommes, femmes à risque d'ITSS"
S'ORIENTER,ASPA - Approche sécurisante des polytoxicomanes anonymes,"Centre de jour, santé, accompagnement et soutien psychosocial, Ligne téléphonique d'information et d'écoute, réinsertion et réhabilitation","2700 rue Rachel Est, suite 200, Montréal, H2H 1S7",15145290641,www.centreaspa.com,[email],Toxicomanes 18 ans et plus et leurs proches
S’OCCUPER DE SOI,Maison Benoît Labre,"Centre de jour et fin de semaine, repas, vêtements, douches, accompagnement administratif","308 rue Young,Montréal, H3C 2G2",15149375973,www.benedictlabre.org,[email],Hommes et femmes - sans-abri
S’OCCUPER DE SOI,CRGM - Centre de référence du grand Montréal,Ligne téléphonique d'information et de services,"3155 rue Hochelaga, bureau 101, Mercier Hochelaga Maisonneuve",15145271375,www.info-reference.qc.ca,[email],Tous
SE NOURRIR,Saint-Willibrord - Soupe populaire,Repas,"320 avenue Rielle, Verdun, Montréal, H4G 2S7",15147699678,,[email],Hommes et femmes à faible revenu
SE SOIGNER,Centre de réadaptation en dépendance Foster - Notre-Dame-de-Grâce,"Centre de jour, santé, désintoxication, réinsertion sociale, intervention","3285 boulevard Cavendish, bureau 100, Montréal, H4B 2L9",18668512255,www.crdfoster.org,,"hommes, femmes, jeunes 12 ans et +, problèmes de dépendance"
S’OCCUPER DE SOI,GAP-Vies - Groupe d'action pour la prévention de la transmission de VIH et l'éradication du SIDA,"Centre de jour, ligne téléphonique, accompagnement et soutien psychosocial, distribution de matériel, ateliers","3330 rue Jarry Est, Montréal, H1Z 2E8",15147225655,www.gapvies.ca,[email],"Personnes porteuses du VIH, toute personne désirant de l'information"
SE SOIGNER,Médecins du monde - Interventions locales,"Centre de jour et de soir, santé, soutien psychosocial","338 rue Sherbrooke Est,Montréal,H2X 1E6",15142818998,www.medecinsdumonde.ca,[email],"Personnes vulnérables, nouveaux arrivants"
SE LOGER,Dianova - Maison de chambres Aylwin,Hébergement,"3504 et 3505 rue Adam/ 1516 à 1522 rue Aylwin, Mercier Hochelaga Maisonneuve, Montréal, H1W 3B9",15149037073,http://www.dianova.ca/index.php/itinerance/maisons-de-chambres-aylwin,[email],"Hommes, femmes, seuls, itinérants ou à risque"
SE SOIGNER,Centre de réadaptation en dépendance de Montréal - programme itinérance,"Centre de jour, hébergement, soutien et accompagnement psychosocial, intégration sociale, santé, centre de désintoxication","3570, Saint-Urbain, Montréal, Québec H2X 2N8",15145251232,dependancemontreal.ca,[email],"hommes, femmes, 25 ans et +, problèmes de dépendance"
SE SOIGNER,Centre de réadaptation en dépendance de Montréal - programme itinérance,"Santé, soutien psychosocial, information et références, programme itinérance","3570, Saint-Urbain, Montréal, Québec H2X 2N8",15145251232,dependancemontreal.ca,[email],"hommes, femmes, 25 ans et +, problèmes de dépendance"
S’OCCUPER DE SOI,Multi-Caf - Ressource communautaire en alimentation,"Centre de jour, repas, soutien, ateliers, activités","3591 rue Appleton, Côte-des-Neiges-Notre-Dame-de-Grâce, Montréal, H3S 1L7",15147330554,www.multicaf.org,[email],"Hommes, femmes, statut précaire"
S’OCCUPER DE SOI,Dopamine - Centre de jour,"Centre de jour, santé, accompagnement et soutien, distribution de matériel stérile, prévention, travailleurs de rue","3591 rue Sainte-Catherine Est, Mercier Hochelaga Maisonneuve. H1W 2E6",15142518872,www.dopamine.ca,[email],"Toxicomanes, travailleurs du sexe"
SE LOGER,SIDALYS,"Hébergement, repas, santé, accompagnement psychosocial","3702 rue Sainte-Famille, Montréal, H2X 2L4",15148424439,,[email],"Hommes, femmes avec VIH/SIDA"
SE LOGER,Maison d' Hérelle,"Hébergement pour personnes vivant avec le VIH/SIDA, accompagnement et soutien psychosocial","3742 rue Saint-Hubert, Montréal, H2L 4A2",15148444874,www.maisondherelle.org,[email],"Hommes, femmes avec VIH/SIDA"
SE SOIGNER,CSSS Sud-Ouest - CLSC Saint-Henri - Programme santé mentale adulte et dépendance,"Santé, prévention, distribution de matériel, suivi","3833 rue Notre-Dame Ouest, Montréal, H4C 1R2",15147660546,www.sov.qc.ca,,"Hommes, femmes toxicomanes"
S’OCCUPER DE SOI,TRAC - Site fixe,"Centre de soir, soutien, distribution de matériel","400 rue de l' Église, porte de côté, Verdun, H4G 2M4",15147981200,www.letrac.org,[email],non mentionné
S’OCCUPER DE SOI,Open Door (porte ouverte),"Centre de jour, repas, vêtements, lessive, santé, accompagnement","4006 boulevard Dorchester,Westmount,Qc,H3Z 1Y5",15149391970,www.opendoortoday.org,[email],"hommes, femmes, itinérance ou à risque"
SE LOGER,Auberge Communuautaire du Sud-Ouest,"Hébergement, accompagnement et soutien psychosocial","4026 Wellington,Montréal,Qc,H4G 1V3",15147684774,www.laubergecommunautaire.org,[email],"Jeunes, sans-abris, décrocheurs"
SE LOGER,Résidence YMCA,"Hébergement, vêtements, accompagnement administratif, activités culturelles","4039 rue Tupper, Westmount, Montréal, H3Z 1T5",15149325353,www.ymcaquebec.org,,"Hommes, femmes, réfugiés, démunis, sans-abri"
SE LOGER,Maison Yvonne-Maisonneuve - Association d'entraide Le Chaînon,"Hébergement, santé, soutien","4194 rue De Bullion, Montréal, H2W 2E5",15148450151,www.lechainon.org,[email],"Femmes, 55 ans et plus, (référées par Le Chaînon)"
S’OCCUPER DE SOI,Dopamine - Site fixe,"Centre de jour, santé, accompagnement et soutien, distribution de matériel stérile, prévention, travailleurs de rue","4205 rue Ontario Est, Mercier Hochelaga Maisonneuve, H1V 1K2",15142518872,www.dopamine.ca,[email],"Toxicomanes, travailleurs du sexe"
SE RÉINSÉRER,Café-Graffiti,"Centre de jour, accompagnement, activités artistiques et culturelles, volet intégration","4237 rue Sainte-Catherine Est, Mercier-Hochelaga-Maisonneuve, h1v 1x4",15142596900,www.cafegraffiti.net,[email],Jeunes marginalisés
SE RÉINSÉRER,Journal de la rue (Le),"Centre de jour sur rendez-vous, accompagnement et réinsertion, intervenants, actvité: participation à la production d'un magazine","4237 rue sainte-Catherine Est, Mercier-Hochelaga-Maisonneuve, H1V 1X4",15142569000,www.refletdesociete.com,[email],Jeunes marginalisés
SE LOGER,RACQ - Regroupement des auberges du coueur du Québec,Les Auberges du coeur,"4246 rue Jean-Talon Est, Tour Sud, bureau 16, Saint-Léonard, Montréal, H1S 1J8",15145238559,www.aubergesducoeur.org,[email],Jeunes 12-30 ans
S’OCCUPER DE SOI,Jeunesse au soleil,"Centre de jour, repas, vêtements, santé, activités culturelles","4251 rue Saint-Urbain, Montréal, H2W 1V6",15148426822,www.jeunesseausoleil.com,[email],Hommes et femmes à faible revenu
SE LOGER,Accueil Bonneau,"Centre de jour et d'hébergement, repas, vêtements, douche, accompagnement administratif, activités culturelles, aide à l'emploi","427 rue de la Commune Est, Montréal ,QC, H2Y 1J4",15148453906,www.accueilbonneau.com,[email],Hommes seuls 18 ans et plus - sans-abri
SE NOURRIR,Accueil Bonneau,"Centre de jour et d'hébergement, repas, vêtements, douche, accompagnement administratif, activités culturelles, aide à l'emploi","427 rue de la Commune Est, Montréal ,QC, H2Y 1J4",15148453906,www.accueilbonneau.com,[email],Hommes seuls 18 ans et plus - sans-abri
SE LOGER,Maison l' Exode - Pavillon Émilie Gamelin,"Hébergement, traitement des dépendances et réinsertion sociale","4290 rue Sainte-Émilie, Le Sud-Ouest, Montréal, H4C 2A5",15142553468,www.maison-exode.org,[email],"Hommes, femmes avec problème de dépendance, référés"
SE LOGER,Chaînon (Le),"Hébergement, accompagnement et soutien","4373 Avenue de l'Esplanade,Montréal,H2W 1T2",15148450151,www.lechainon.org,[email],Femmes 18 ans et plus
S'ORIENTER,Hapopex,Organisme pour la mise sur pied de bâtiments résidentiels à vocation communautaire,"445 rue Jean-Talon Ouest, bureau 201, Villeray-Saint-Michel-Parc-Extension, Montréal, H3N 1R1",15145831378,www.hapopex.com,,-
SE LOGER,Mission Old Brewery - Pavillon Lise Watier,Hébergement,"4450 rue Ontario Est, Montréal, H1V 1K6",,www.oldbrewerymission.ca,[email],Femmes itinérantes
SE NOURRIR,Resto Plateau,"Centre de jour, repas(4$), formation","4450, rue Saint-Hubert, bureau 232
 , Montréal (Québec) H2J 2W9",15145275997,www.restoplateau.com,[email],"Hommes, femmes"
S’OCCUPER DE SOI,Plein milieu,"Centre de jour, travailleurs de rue, intervention, distribution de seringues, accompagnement psychosicial, ligne téléphonique","4677, rue saint-Denis, Montréal, H2J 2L5",18779144664,www.pleinmilieu.qc.ca,,"Hommes, femmes, jeunes, itinérants, toxicomanes"
S’OCCUPER DE SOI,Ketch café,"Centre de soir et de fin de semaine, repas, douches, lessive, accompagnement, prévention ITSS, distribution de matériel stérile, activités","4707 rue Saint-Denis, Montréal, H2J2L5",,www.diners-st-louis.org/le_ketch_cafe.htm,[email],"Jeunes marginalisés, 18-30 ans"
SE LOGER,Mission Bon Accueil - Logements de transition MBA,"Hébergement, volet: réinsertion sociale","4755 rue Acorn, Porte D, St-Henri, Montréal, H4C 3L6 (inscription)",15149379317,www.missionbonaccueil.com,[email],"Hommes, femmes en réinsertion"
SE LOGER,Mission Bon Accueil - Résidences Bon Accueil,"hébergement, programme contre les dépendances","4755-A rue Acorn, Montréal, H4C 3L6",15145235288,www.missionbonaccueil.com,[email],Personnes avec problèmes de dépendance et psychosociaux
SE LOGER,Maison du Pharillon,"Hébergement, thérapie, suivi","4901 rue Adam Montréal, H1V 1W2",15142548560,www.pharillon.org,[email],Hommes avec dépendance
S’OCCUPER DE SOI,CCPSC - Clinique communautaire de Pointe-Saint-Charles,"Centre de jour, santé, accompagnement et soutien psychosocial, distribution de matériel, familles, ateliers","500 avenue Ash, Le Sud-Ouest, Montréal, H3K 2R4",15149379251,www.ccpsc.qc.ca,[email],Tous
SE RÉINSÉRER,EXEKO,"Centre de jour, , ateliers, éducation, rencontre et échange","5445 avenue de Gaspé, bureau 405, Montréal, H2T 3B2",15145289706,www.exeko.org,[email],"Hommes, femmes marginalisés"
SE LOGER,Maison du Père,"Hébergement, ouvert en fin de semaine, repas, vêtements, douche, accompagnement administratif, aide à l'emploi, prévention toxicomanie/alcool, santé physique et mentale","550 Boul René-Levesque Est,Montréal,H2L 2L3",15148452108,www.maisondupere.org,[email],Hommes seuls 25 ans et plus - sans-abri
SE NOURRIR,Maison du Père,"Hébergement, ouvert en fin de semaine, repas, vêtements, douche, accompagnement administratif, aide à l'emploi, prévention toxicomanie/alcool, santé physique et mentale","550 Boul René-Levesque Est,Montréal,H2L 2L3",15148452108,www.maisondupere.org,[email],Hommes seuls 25 ans et plus - sans-abri
SE LOGER,Maison du Père - Le Refuge,"Hébergement (1$), intervenants","550 Boul René-Levesque Est,Montréal,H2L 2L3",,www.maisondupere.org,[email],"Hommes itinérants, 25 ans et plus"
SE LOGER,Maison du Père - Soutien à domicile et accompagnement social,"Hébergement, santé, accompagnement, activités, volet:réinsertion sociale","550 boulevard René-Levesque Est, Montréal, H2L 2L3",,www.maisondupere.org,[email],Hommes en réinsertion
SE LOGER,Anonyme ( L') - Unité d'intervention mobile,"Unité mobile de soir, soutien et accompagnement psychosocial, distribution de matériel, halte chaleur","5600 rue Hochelaga, bureau 160, Mercier Hochelaga Maisonneuve, H1N 3L7",18552366700,www.anonyme.ca,[email],"Hommes, femmes, jeunes"
S’OCCUPER DE SOI,À deux mains,"Centre de jour, santé accompagnement, travailleurs de rue, distribution de seringues, éducation secondaire","5833 rue Sherbrooke Ouest, Côte-des-Neiges, H4A 1X4",15144810277,www.headandhands.ca,[email],Jeunes 12-25 ans
S’OCCUPER DE SOI,Centre Naha,"Centre de jour, hébergement, vêtements, volet:réinsertion sociale, distribution alimentaire","5995 rue Hochelaga,Montréal,Qc, H1N 1X3",15142599962,www.centrenaha.org,[email],"Hommes 35 ans et plus (hébergement), tous (autres services)"
SE RÉINSÉRER,OMEGA - Ressource communautaire,"Centre de jour, hébergement, aide à l'emploi, ateliers, activités culturelles","600 avenue de l'Église, Dorval, Montréal, H9S 1R3",15146312760,www.omegacenter.org,[email],"Hommes, femmes avec problèmes de santé mentale"
SE LOGER,Service d'intégration à la collectivité- Appartements supervisés Augustine-Gonzalez,"Hébergement, accompagnement","6000 rue de La Roche, bureau 2, Montréal, H2S 2C7",15147221125,,[email],"Femmes mères, 16-22, démunies"
SE LOGER,Maison L'Intervalle,"Hébergement, accompagnement, réinserton","6007 rue Notre-Dame Est, Montréal, H1N 2C9",15142532758,www.maisonintervalle.com,[email],"Hommes, femmes avec problèmes de santé mentale et judiciaires"
SE NOURRIR,Mission Bon Accueil,"Hébergement, ouvert en fin de semaine, repas, vêtements, douche, accompagnement administratif, aide à l'emploi, prévention toxicomanie/alcool","606 de Courcelle,Montréal,Qc, H4C 3L5",15145235288,www.missionbonaccueil.com,[email],Hommes 18 ans et plus - sans-abri - personnes défavorisées
SE SOIGNER,Mission Bon Accueil - Clinique dentaire Jim Lund,Santé dentaire,"606 de Courcelle,Montréal,Qc, H4C 3L5",,www.missionbonaccueil.com,[email],"Hommes, femmes à faible revenu, itinérantes. Doit être référé"
SE LOGER,Centre d'hébergement L' Entre-Toit,"Hébergement, soutien psychosocial, réinsertion, suivi","6177 rue Saint-Jacques, Côtes-des-Neiges-Notre-Dame-de-Grâce, Montréal, H4B 1T7",15148463202,www.lentretoit.org,[email],"Hommes, femmes avec problèmes de santé mentale et judiciaires"
SE NOURRIR,Mission de l'Église Unie du Sud-Ouest,"Centre de jour, repas","631 rue Melrose, Verdun, Montréal, H4H 1T5",15147686231,www.southwestunited.net,[email],"Hommes, femmes, personnes défavorisées"
SE LOGER,Maison l' Exode - Pavillon Alpha,Hébergement (répit),"6400 rue Clark, Rosemont, Montréal, H2S 3E6",15145086900,www.maison-exode.org,[email],"Hommes, femmes itinérants"
S’OCCUPER DE SOI,SAC Anjou - Service d'aide communautaire Anjou,"Centre de jour, repas, soutien et intervention, ateliers","6497 avenue Azilda, Anjou, Montréal, H1K 2Z8",15143544299,www.sacanjou.org,[email],"Hommes, femmes, personnes seules"
SE LOGER,Mission Old Brewery - Pavillon Marcelle et Jean Coutu,"Hébergement, accompagnement","7 rue Saint-Antoine, Montréal, H2Z 1G8",15147881496,www.oldbrewerymission.ca,[email],Hommes itinérants
SE LOGER,Héberjeune de Parc Extension,"Hébergement, soutien psychosocial","7004 Rue Hutchison, Montréal, QC, H3N 1Y6",15142732700,,[email],"18-25 ans, avec ou sans enfants"
SE LOGER,Maison Lucien-L'Allier,"Hébergement, soutien psychosocial, activités culturelles","720 rue Lucien-L'Allier, bureau 106, Montréal, H3C 1Z8",15149321898,,[email],"Hommes, femmes avec problèmes de santé mantale"
S'ORIENTER,TRAC - Travail de rue action communautaire,"Centre de jour, travailleurs de rue 7j, soutien et accompagnement","75 square Sir-George-Étienne-Cartier, bureau 212, Montréal, H4C 3A1",15149392122,www.letrac.org,[email],Jeunes
S’OCCUPER DE SOI,PACT de rue - Projet ado communautaire,"Centre de jour, service d'intervention, accompagnement, distribution de matériel stérile","8105 avenue de Gaspé, bureau 200, Villeray-Saint-Michel-Parc-Extension, H2P 2J9",15142789181,www.pactderue.org,[email],12-25 ans
S'ORIENTER,ATTRueQ - Association des travailleurs et travailleuses de rue du Québec,Regroupement et lieu d'échange des travailleurs et travailleuses de rue du Québec,"8105 avenue de Gaspé, Villeray-Saint-Michel-Parc-Extension, H2P 2J9",,www.attrueq.org,attrueq.org,travailleurs et travailleuses de rue
SE LOGER,Maison Agnès,"Hébergement, soutien psychosocial, réinsertion","838 rue Agnès, Le Sud-Ouest, Montréal, H4C 2P8",15149317236,www.lamaisonagnes.homestead.com,[email],
SE NOURRIR,Mon resto Saint-Michel,"Centre de jour, repas, accompagnement, ateliers","8461 allée de Saint-Léonard, bureau 3, Villeray-Saint-Michel-Parc-Extension, H1Z 1Z4",15147274249,www.monrestostmichel.org,[email],"Hommes, femmes à faible revenu"
S’OCCUPER DE SOI,Projet PAL - Ressource alternative en santé mentale,"Centre de jour, hébergement, repas, soutien, ateliers, activités culturelles","861 rue de l' Église, Verdun, Montréal, H4G 2N3",15147674701,www.preojetpal.com,[email],"Hommes, femmes avec problèmes de santé mentale"
S’OCCUPER DE SOI,Antre-jeunes de Mercier-Est,"Centre de jour, travailleurs de rue, intervenants, santé, soutien familial et scolaire,","8615 rue Hochelaga, Montréal, H1L 2M5",15144939327,www.lantre-jeunes.com,[email],"Jeunes 12-17 ans, adultes en HLM"
SE SOIGNER,Centre d'intervention de crise l' Appoint,"Service d'intervention, intervention téléphonique 24h, hébergement à court terme, soutien psychosocial","8710 rue Marseille, Mercier-Hochelaga-Maisonneuve, H1L 1R9",15143516661,www.iusmm.ca/lappoint.html,,
SE LOGER,Maison L'Échelon,"Hébergement, accompagnement, activités culturelles","8777 rue Hochelaga, Mercier Hochelaga Maisonneuve, Montréal, H1L 2N1",15143554223,www.maisonechelon.ca,[email],"Hommes, femmes avec suivi psychiatrique"
SE LOGER,Armée du Salut - L'ancrage,"Hébergement, accompagnement administratitif, activités culturelles, prévention toxicomanie/alcool","880 Guy Rue Montréal, QC H3J 1T4",15149322214,www.centreboothmtl.ca/ancrage.html,[email],Hommes seuls 18 ans et plus - alcoolique ou toxicomanes
SE LOGER,Armée du Salut - Centre Booth-Le gouvernail,"Hébergement, soutien psychosocial, activité culturelles","880 rue Guy, Le Sud-Ouest, Montréal, H3J 1T4",,www.centreboothmtl.ca,[email],Hommes 18 ans et plus à risque d'itinérance
SE LOGER,Armée du Salut - Centre Booth-Le rivage,"Hébergements, intervenants","880 rue Guy, Le Sud-Ouest, Montréal, H3J 1T4",,www.centreboothmtl.ca,[email],"Hommes 18 ans et plus à risque d'itinérance, avec problème de santé mentale"
S’OCCUPER DE SOI,CCLP - Centre communautaire La Patience,"Centre de jour, repas, vêtements, ateliers","8961 12e Avenue, Villeray-Saint-Michel-Parc-Extension, Montréal, H1Z 3J5",15143264766,www.lapatience.org,[email],"Hommes, femmes, personnes défavorisées"
S’OCCUPER DE SOI,FDOI - Fonds d'aide de l' Ouest-de-l'île,"Centre de jour, repas, vêtements, ateliers","9 rue du Centre-Commercial, Pierrefond-Roxboro, Montréal, H8Y 2N9",15146830456,www.fdoi.org,[email],"Hommes, femmes et familles à faible revenu"
SE LOGER,Projets Autochtones Québec - PAQ,"Centre de nuit, hébergement, intervention en situation de crise, accompagnement, réinsertion","90 de la Gauchetière,Montréal,H2X 1P5",15148793310,www.paqc.org,[email],Autochtones en situation d'itinérance
S’OCCUPER DE SOI,Mission Old Brewery- Café mission,"Centre de jour, soutien psychosocial, accompagnement","906, boul.Saint-Laurent, Montréal (Québec) H2Z 1J2",15148666591,www.oldbrewerymission.ca,[email],"Hommes, femmes itinérants"
SE LOGER,Mission Old Brewery,"Centre de jour et hébergement, repas, vêtements, accompagnement, aide à l'emploi, volet santé mentale.","915 rue Clark, Montréal, H2Z 1J8",15148666591,www.oldbrewerymission.ca,[email],"Hommes, femmes itinérants"
SE SOIGNER,Mission Old Brewery - Clinique médicale,"Hébergement, clinique santé sans rendez-vous, accompagnement, suivi","915 rue Clark, Montréal, H2Z 1J8",,www.oldbrewerymission.ca,[email],Itinérant(e)s avec problèmes de santé mentale
SE LOGER,Mission Old Brewery - Pavillon Webster,"Hébergement, soutien psychosocial","915 rue Clark, Montréal, H2Z 1J8",15147982244,www.oldbrewerymission.ca,[email],"Hommes itinérants, 18 ans et plus"
SE LOGER,Mission Old Brewery - Ressources alimentaires,repas,"915 rue Clark, Montréal, H2Z 1J8",15147982244,www.oldbrewerymission.ca,[email],"Hommes, femmes itinérants"
SE NOURRIR,On Rock services communautaire,Repas,"9554 boulevard Gouin Ouest, Pierrefonds-Roxboro, Montréal, H8Y 1R3",15146961905,www.onrock.org,[email],"Hommes, femmes à faible revenu"
S'ORIENTER,EMRII - Équipe mobile de référence et d'intervention en itinérance,"Service d'intervention 24h, SPVM et CIUSS du Centre-Sud-de-l' île-de-Montréal,","980 rue Guy, 1er étage, Montréal, H3H 2K3",,http://www.spvm.qc.ca/fr/Pages/Decouvrir-le-SPVM/Qui-fait-quoi/Itinerance--EMRII,[email],Itinérants
S'ORIENTER,Centre d'écoute face à face,"Centre de jour, formation, écoute et soutien, accompagnement administratif, travailleurs de rue, intervenants, recherche de logement, groupe de soutien contre l'isolement","980 St Antoine Ouest, Montréal, QC, H3C 1A8",15149344546,,[email],"Hommes, femmes, à la recherche de logement, avec statut précaire, problème de santé mentale et/ou isolés"
S’OCCUPER DE SOI,Mission communautaire Mile-End,"Centre de jour, repas, soutien, activités culturelles","99 rue Bernard Ouest, Montréal, H2T 2J9",15142743401,www.mileendmission.org,[email],"Hommes, femmes, personnes défavorisées, sans-abri"
SE SOIGNER,Centre de crise TRACOM,"Service d'intervention, intervention téléphonique 24h, hébergement à court terme, soutien psychosocial","C.P 7 succursale NDG, Montréal, H4A 3P4",15144833033,www.tracom.ca,[email],"Hommes, femmes en situation de crise"
SE SOIGNER,Hôpital Saint-Luc du CHUM - Service de médecine des toxicomanes,"Santé, sevrage, prévention, suivi, soutien psychosocial","Pavillon Édouard-Asselin, 264 boulevard René-Lévesque Est, 10e étage, Montréal, H2X 3J4",,http://www.chumontreal.qc.ca/patients-et-soins/departements-et-services/toxicomanie,,"Hommes, femmes 18 ans et plus avec problèmes de dépendance"
S’OCCUPER DE SOI,Phare (Le) - Les Oeuvres de Saint-Jacques,"Centre de jour, repas, activités culturelles","Sous-sol de la Chapelle Notre-Dame-de-Lourdes, 430-A, rue Sainte-Catherine Est, Montréal, H2L 2C5",,,[email],"Hommes, femmes"
S'ORIENTER,YMCA Centre-Ville - Premier Arrêt,"Centre de jour, services et orientation de personnes nouvelles ou transitant par Montréal (Station centrale)","Station centrale d'autobus de Montréal, 1717 rue Berri, Montréal, H2L 4E9",15142842247,www.ymcaquebec.org,[email],"Hommes, femmes, jeunes en situation de vulnérabilité"